i,j,X-Field,Y-Field,R-Field,PredictedX,PredictedY,RealX,RealY,Distortion
-6,-21,-8.23408000E+00,-1.59015000E+01,1.77204000E+01,-1.85141000E+00,-3.64484000E+00,-1.75075000E+00,-3.44666000E+00,-5.44%
-6,-20,-8.23408000E+00,-1.51801000E+01,1.70926000E+01,-1.85141000E+00,-3.47128000E+00,-1.75648000E+00,-3.29328000E+00,-5.13%
-6,-19,-8.23408000E+00,-1.44536000E+01,1.64676000E+01,-1.85141000E+00,-3.29771000E+00,-1.76209000E+00,-3.13860000E+00,-4.82%
-6,-18,-8.23408000E+00,-1.37224000E+01,1.58464000E+01,-1.85141000E+00,-3.12415000E+00,-1.76756000E+00,-2.98264000E+00,-4.53%
-6,-17,-8.23408000E+00,-1.29866000E+01,1.52304000E+01,-1.85141000E+00,-2.95059000E+00,-1.77288000E+00,-2.82543000E+00,-4.24%
-6,-16,-8.23408000E+00,-1.22464000E+01,1.46210000E+01,-1.85141000E+00,-2.77702000E+00,-1.77805000E+00,-2.66697000E+00,-3.96%
-6,-15,-8.23408000E+00,-1.15021000E+01,1.40200000E+01,-1.85141000E+00,-2.60346000E+00,-1.78304000E+00,-2.50731000E+00,-3.69%
-6,-14,-8.23408000E+00,-1.07538000E+01,1.34292000E+01,-1.85141000E+00,-2.42989000E+00,-1.78785000E+00,-2.34647000E+00,-3.43%
-6,-13,-8.23408000E+00,-1.00017000E+01,1.28509000E+01,-1.85141000E+00,-2.25633000E+00,-1.79246000E+00,-2.18448000E+00,-3.18%
-6,-12,-8.23408000E+00,-9.24620000E+00,1.22878000E+01,-1.85141000E+00,-2.08277000E+00,-1.79684000E+00,-2.02138000E+00,-2.95%
-6,-11,-8.23408000E+00,-8.48740000E+00,1.17428000E+01,-1.85141000E+00,-1.90920000E+00,-1.80099000E+00,-1.85720000E+00,-2.72%
-6,-10,-8.23408000E+00,-7.72560000E+00,1.12193000E+01,-1.85141000E+00,-1.73564000E+00,-1.80487000E+00,-1.69201000E+00,-2.51%
-6,-9,-8.23408000E+00,-6.96103000E+00,1.07212000E+01,-1.85141000E+00,-1.56208000E+00,-1.80847000E+00,-1.52584000E+00,-2.32%
-6,-8,-8.23408000E+00,-6.19396000E+00,1.02531000E+01,-1.85141000E+00,-1.38851000E+00,-1.81176000E+00,-1.35877000E+00,-2.14%
-6,-7,-8.23408000E+00,-5.42466000E+00,9.81978000E+00,-1.85141000E+00,-1.21495000E+00,-1.81473000E+00,-1.19087000E+00,-1.98%
-6,-6,-8.23408000E+00,-4.65340000E+00,9.42686000E+00,-1.85141000E+00,-1.04138000E+00,-1.81735000E+00,-1.02222000E+00,-1.84%
-6,-5,-8.23408000E+00,-3.88044000E+00,9.08010000E+00,-1.85141000E+00,-8.67820000E-01,-1.81960000E+00,-8.52907000E-01,-1.72%
-6,-4,-8.23408000E+00,-3.10606000E+00,8.78550000E+00,-1.85141000E+00,-6.94256000E-01,-1.82147000E+00,-6.83026000E-01,-1.62%
-6,-3,-8.23408000E+00,-2.33054000E+00,8.54889000E+00,-1.85141000E+00,-5.20692000E-01,-1.82294000E+00,-5.12683000E-01,-1.54%
-6,-2,-8.23408000E+00,-1.55417000E+00,8.37554000E+00,-1.85141000E+00,-3.47128000E-01,-1.82400000E+00,-3.41987000E-01,-1.48%
-6,-1,-8.23408000E+00,-7.77228000E-01,8.26968000E+00,-1.85141000E+00,-1.73564000E-01,-1.82463000E+00,-1.71053000E-01,-1.45%
-6,0,-8.23408000E+00,0.00000000E+00,8.23408000E+00,-1.85141000E+00,0.00000000E+00,-1.82485000E+00,0.00000000E+00,-1.43%
-6,1,-8.23408000E+00,7.77228000E-01,8.26968000E+00,-1.85141000E+00,1.73564000E-01,-1.82463000E+00,1.71053000E-01,-1.45%
-6,2,-8.23408000E+00,1.55417000E+00,8.37554000E+00,-1.85141000E+00,3.47128000E-01,-1.82400000E+00,3.41987000E-01,-1.48%
-6,3,-8.23408000E+00,2.33054000E+00,8.54889000E+00,-1.85141000E+00,5.20692000E-01,-1.82294000E+00,5.12683000E-01,-1.54%
-6,4,-8.23408000E+00,3.10606000E+00,8.78550000E+00,-1.85141000E+00,6.94256000E-01,-1.82147000E+00,6.83026000E-01,-1.62%
-6,5,-8.23408000E+00,3.88044000E+00,9.08010000E+00,-1.85141000E+00,8.67820000E-01,-1.81960000E+00,8.52907000E-01,-1.72%
-6,6,-8.23408000E+00,4.65340000E+00,9.42686000E+00,-1.85141000E+00,1.04138000E+00,-1.81735000E+00,1.02222000E+00,-1.84%
-6,7,-8.23408000E+00,5.42466000E+00,9.81978000E+00,-1.85141000E+00,1.21495000E+00,-1.81473000E+00,1.19087000E+00,-1.98%
-6,8,-8.23408000E+00,6.19396000E+00,1.02531000E+01,-1.85141000E+00,1.38851000E+00,-1.81176000E+00,1.35877000E+00,-2.14%
-6,9,-8.23408000E+00,6.96103000E+00,1.07212000E+01,-1.85141000E+00,1.56208000E+00,-1.80847000E+00,1.52584000E+00,-2.32%
-6,10,-8.23408000E+00,7.72560000E+00,1.12193000E+01,-1.85141000E+00,1.73564000E+00,-1.80487000E+00,1.69201000E+00,-2.51%
-6,11,-8.23408000E+00,8.48740000E+00,1.17428000E+01,-1.85141000E+00,1.90920000E+00,-1.80099000E+00,1.85720000E+00,-2.72%
-6,12,-8.23408000E+00,9.24620000E+00,1.22878000E+01,-1.85141000E+00,2.08277000E+00,-1.79684000E+00,2.02138000E+00,-2.95%
-6,13,-8.23408000E+00,1.00017000E+01,1.28509000E+01,-1.85141000E+00,2.25633000E+00,-1.79246000E+00,2.18448000E+00,-3.18%
-6,14,-8.23408000E+00,1.07538000E+01,1.34292000E+01,-1.85141000E+00,2.42989000E+00,-1.78785000E+00,2.34647000E+00,-3.43%
-6,15,-8.23408000E+00,1.15021000E+01,1.40200000E+01,-1.85141000E+00,2.60346000E+00,-1.78304000E+00,2.50731000E+00,-3.69%
-6,16,-8.23408000E+00,1.22464000E+01,1.46210000E+01,-1.85141000E+00,2.77702000E+00,-1.77805000E+00,2.66697000E+00,-3.96%
-6,17,-8.23408000E+00,1.29866000E+01,1.52304000E+01,-1.85141000E+00,2.95059000E+00,-1.77288000E+00,2.82543000E+00,-4.24%
-6,18,-8.23408000E+00,1.37224000E+01,1.58464000E+01,-1.85141000E+00,3.12415000E+00,-1.76756000E+00,2.98264000E+00,-4.53%
-6,19,-8.23408000E+00,1.44536000E+01,1.64676000E+01,-1.85141000E+00,3.29771000E+00,-1.76209000E+00,3.13860000E+00,-4.82%
-6,20,-8.23408000E+00,1.51801000E+01,1.70926000E+01,-1.85141000E+00,3.47128000E+00,-1.75648000E+00,3.29328000E+00,-5.13%
-6,21,-8.23408000E+00,1.59015000E+01,1.77204000E+01,-1.85141000E+00,3.64484000E+00,-1.75075000E+00,3.44666000E+00,-5.44%
-5,-21,-6.87616000E+00,-1.59015000E+01,1.71899000E+01,-1.54285000E+00,-3.64484000E+00,-1.46300000E+00,-3.45621000E+00,-5.18%
-5,-20,-6.87616000E+00,-1.51801000E+01,1.65368000E+01,-1.54285000E+00,-3.47128000E+00,-1.46789000E+00,-3.30264000E+00,-4.86%
-5,-19,-6.87616000E+00,-1.44536000E+01,1.58847000E+01,-1.54285000E+00,-3.29771000E+00,-1.47268000E+00,-3.14775000E+00,-4.55%
-5,-18,-6.87616000E+00,-1.37224000E+01,1.52346000E+01,-1.54285000E+00,-3.12415000E+00,-1.47737000E+00,-2.99157000E+00,-4.24%
-5,-17,-6.87616000E+00,-1.29866000E+01,1.45875000E+01,-1.54285000E+00,-2.95059000E+00,-1.48194000E+00,-2.83411000E+00,-3.95%
-5,-16,-6.87616000E+00,-1.22464000E+01,1.39448000E+01,-1.54285000E+00,-2.77702000E+00,-1.48638000E+00,-2.67539000E+00,-3.66%
-5,-15,-6.87616000E+00,-1.15021000E+01,1.33081000E+01,-1.54285000E+00,-2.60346000E+00,-1.49069000E+00,-2.51545000E+00,-3.38%
-5,-14,-6.87616000E+00,-1.07538000E+01,1.26790000E+01,-1.54285000E+00,-2.42989000E+00,-1.49484000E+00,-2.35429000E+00,-3.11%
-5,-13,-6.87616000E+00,-1.00017000E+01,1.20597000E+01,-1.54285000E+00,-2.25633000E+00,-1.49883000E+00,-2.19196000E+00,-2.85%
-5,-12,-6.87616000E+00,-9.24620000E+00,1.14527000E+01,-1.54285000E+00,-2.08277000E+00,-1.50263000E+00,-2.02847000E+00,-2.61%
-5,-11,-6.87616000E+00,-8.48740000E+00,1.08609000E+01,-1.54285000E+00,-1.90920000E+00,-1.50623000E+00,-1.86389000E+00,-2.37%
-5,-10,-6.87616000E+00,-7.72560000E+00,1.02878000E+01,-1.54285000E+00,-1.73564000E+00,-1.50960000E+00,-1.69824000E+00,-2.15%
-5,-9,-6.87616000E+00,-6.96103000E+00,9.73755000E+00,-1.54285000E+00,-1.56208000E+00,-1.51274000E+00,-1.53159000E+00,-1.95%
-5,-8,-6.87616000E+00,-6.19396000E+00,9.21516000E+00,-1.54285000E+00,-1.38851000E+00,-1.51561000E+00,-1.36400000E+00,-1.77%
-5,-7,-6.87616000E+00,-5.42466000E+00,8.72638000E+00,-1.54285000E+00,-1.21495000E+00,-1.51820000E+00,-1.19554000E+00,-1.60%
-5,-6,-6.87616000E+00,-4.65340000E+00,8.27792000E+00,-1.54285000E+00,-1.04138000E+00,-1.52049000E+00,-1.02629000E+00,-1.45%
-5,-5,-6.87616000E+00,-3.88044000E+00,7.87736000E+00,-1.54285000E+00,-8.67820000E-01,-1.52246000E+00,-8.56352000E-01,-1.32%
-5,-4,-6.87616000E+00,-3.10606000E+00,7.53296000E+00,-1.54285000E+00,-6.94256000E-01,-1.52409000E+00,-6.85818000E-01,-1.22%
-5,-3,-6.87616000E+00,-2.33054000E+00,7.25324000E+00,-1.54285000E+00,-5.20692000E-01,-1.52538000E+00,-5.14798000E-01,-1.13%
-5,-2,-6.87616000E+00,-1.55417000E+00,7.04635000E+00,-1.54285000E+00,-3.47128000E-01,-1.52631000E+00,-3.43408000E-01,-1.07%
-5,-1,-6.87616000E+00,-7.77228000E-01,6.91912000E+00,-1.54285000E+00,-1.73564000E-01,-1.52687000E+00,-1.71767000E-01,-1.04%
-5,0,-6.87616000E+00,0.00000000E+00,6.87616000E+00,-1.54285000E+00,0.00000000E+00,-1.52706000E+00,0.00000000E+00,-1.02%
-5,1,-6.87616000E+00,7.77228000E-01,6.91912000E+00,-1.54285000E+00,1.73564000E-01,-1.52687000E+00,1.71767000E-01,-1.04%
-5,2,-6.87616000E+00,1.55417000E+00,7.04635000E+00,-1.54285000E+00,3.47128000E-01,-1.52631000E+00,3.43408000E-01,-1.07%
-5,3,-6.87616000E+00,2.33054000E+00,7.25324000E+00,-1.54285000E+00,5.20692000E-01,-1.52538000E+00,5.14798000E-01,-1.13%
-5,4,-6.87616000E+00,3.10606000E+00,7.53296000E+00,-1.54285000E+00,6.94256000E-01,-1.52409000E+00,6.85818000E-01,-1.22%
-5,5,-6.87616000E+00,3.88044000E+00,7.87736000E+00,-1.54285000E+00,8.67820000E-01,-1.52246000E+00,8.56352000E-01,-1.32%
-5,6,-6.87616000E+00,4.65340000E+00,8.27792000E+00,-1.54285000E+00,1.04138000E+00,-1.52049000E+00,1.02629000E+00,-1.45%
-5,7,-6.87616000E+00,5.42466000E+00,8.72638000E+00,-1.54285000E+00,1.21495000E+00,-1.51820000E+00,1.19554000E+00,-1.60%
-5,8,-6.87616000E+00,6.19396000E+00,9.21516000E+00,-1.54285000E+00,1.38851000E+00,-1.51561000E+00,1.36400000E+00,-1.77%
-5,9,-6.87616000E+00,6.96103000E+00,9.73755000E+00,-1.54285000E+00,1.56208000E+00,-1.51274000E+00,1.53159000E+00,-1.95%
-5,10,-6.87616000E+00,7.72560000E+00,1.02878000E+01,-1.54285000E+00,1.73564000E+00,-1.50960000E+00,1.69824000E+00,-2.15%
-5,11,-6.87616000E+00,8.48740000E+00,1.08609000E+01,-1.54285000E+00,1.90920000E+00,-1.50623000E+00,1.86389000E+00,-2.37%
-5,12,-6.87616000E+00,9.24620000E+00,1.14527000E+01,-1.54285000E+00,2.08277000E+00,-1.50263000E+00,2.02847000E+00,-2.61%
-5,13,-6.87616000E+00,1.00017000E+01,1.20597000E+01,-1.54285000E+00,2.25633000E+00,-1.49883000E+00,2.19196000E+00,-2.85%
-5,14,-6.87616000E+00,1.07538000E+01,1.26790000E+01,-1.54285000E+00,2.42989000E+00,-1.49484000E+00,2.35429000E+00,-3.11%
-5,15,-6.87616000E+00,1.15021000E+01,1.33081000E+01,-1.54285000E+00,2.60346000E+00,-1.49069000E+00,2.51545000E+00,-3.38%
-5,16,-6.87616000E+00,1.22464000E+01,1.39448000E+01,-1.54285000E+00,2.77702000E+00,-1.48638000E+00,2.67539000E+00,-3.66%
-5,17,-6.87616000E+00,1.29866000E+01,1.45875000E+01,-1.54285000E+00,2.95059000E+00,-1.48194000E+00,2.83411000E+00,-3.95%
-5,18,-6.87616000E+00,1.37224000E+01,1.52346000E+01,-1.54285000E+00,3.12415000E+00,-1.47737000E+00,2.99157000E+00,-4.24%
-5,19,-6.87616000E+00,1.44536000E+01,1.58847000E+01,-1.54285000E+00,3.29771000E+00,-1.47268000E+00,3.14775000E+00,-4.55%
-5,20,-6.87616000E+00,1.51801000E+01,1.65368000E+01,-1.54285000E+00,3.47128000E+00,-1.46789000E+00,3.30264000E+00,-4.86%
-5,21,-6.87616000E+00,1.59015000E+01,1.71899000E+01,-1.54285000E+00,3.64484000E+00,-1.46300000E+00,3.45621000E+00,-5.18%
-4,-21,-5.51044000E+00,-1.59015000E+01,1.67401000E+01,-1.23428000E+00,-3.64484000E+00,-1.17310000E+00,-3.46420000E+00,-4.96%
-4,-20,-5.51044000E+00,-1.51801000E+01,1.60644000E+01,-1.23428000E+00,-3.47128000E+00,-1.17710000E+00,-3.31047000E+00,-4.63%
-4,-19,-5.51044000E+00,-1.44536000E+01,1.53878000E+01,-1.23428000E+00,-3.29771000E+00,-1.18102000E+00,-3.15542000E+00,-4.31%
-4,-18,-5.51044000E+00,-1.37224000E+01,1.47112000E+01,-1.23428000E+00,-3.12415000E+00,-1.18486000E+00,-2.99907000E+00,-4.00%
-4,-17,-5.51044000E+00,-1.29866000E+01,1.40356000E+01,-1.23428000E+00,-2.95059000E+00,-1.18861000E+00,-2.84142000E+00,-3.70%
-4,-16,-5.51044000E+00,-1.22464000E+01,1.33618000E+01,-1.23428000E+00,-2.77702000E+00,-1.19226000E+00,-2.68249000E+00,-3.40%
-4,-15,-5.51044000E+00,-1.15021000E+01,1.26913000E+01,-1.23428000E+00,-2.60346000E+00,-1.19581000E+00,-2.52232000E+00,-3.12%
-4,-14,-5.51044000E+00,-1.07538000E+01,1.20255000E+01,-1.23428000E+00,-2.42989000E+00,-1.19923000E+00,-2.36091000E+00,-2.84%
-4,-13,-5.51044000E+00,-1.00017000E+01,1.13661000E+01,-1.23428000E+00,-2.25633000E+00,-1.20253000E+00,-2.19829000E+00,-2.57%
-4,-12,-5.51044000E+00,-9.24620000E+00,1.07154000E+01,-1.23428000E+00,-2.08277000E+00,-1.20567000E+00,-2.03450000E+00,-2.32%
-4,-11,-5.51044000E+00,-8.48740000E+00,1.00760000E+01,-1.23428000E+00,-1.90920000E+00,-1.20866000E+00,-1.86957000E+00,-2.08%
-4,-10,-5.51044000E+00,-7.72560000E+00,9.45110000E+00,-1.23428000E+00,-1.73564000E+00,-1.21146000E+00,-1.70355000E+00,-1.85%
-4,-9,-5.51044000E+00,-6.96103000E+00,8.84478000E+00,-1.23428000E+00,-1.56208000E+00,-1.21406000E+00,-1.53649000E+00,-1.64%
-4,-8,-5.51044000E+00,-6.19396000E+00,8.26207000E+00,-1.23428000E+00,-1.38851000E+00,-1.21645000E+00,-1.36846000E+00,-1.44%
-4,-7,-5.51044000E+00,-5.42466000E+00,7.70923000E+00,-1.23428000E+00,-1.21495000E+00,-1.21861000E+00,-1.19953000E+00,-1.27%
-4,-6,-5.51044000E+00,-4.65340000E+00,7.19403000E+00,-1.23428000E+00,-1.04138000E+00,-1.22052000E+00,-1.02978000E+00,-1.11%
-4,-5,-5.51044000E+00,-3.88044000E+00,6.72594000E+00,-1.23428000E+00,-8.67820000E-01,-1.22217000E+00,-8.59304000E-01,-0.98%
-4,-4,-5.51044000E+00,-3.10606000E+00,6.31619000E+00,-1.23428000E+00,-6.94256000E-01,-1.22353000E+00,-6.88212000E-01,-0.87%
-4,-3,-5.51044000E+00,-2.33054000E+00,5.97743000E+00,-1.23428000E+00,-5.20692000E-01,-1.22461000E+00,-5.16613000E-01,-0.78%
-4,-2,-5.51044000E+00,-1.55417000E+00,5.72283000E+00,-1.23428000E+00,-3.47128000E-01,-1.22538000E+00,-3.44627000E-01,-0.72%
-4,-1,-5.51044000E+00,-7.77228000E-01,5.56432000E+00,-1.23428000E+00,-1.73564000E-01,-1.22585000E+00,-1.72379000E-01,-0.68%
-4,0,-5.51044000E+00,0.00000000E+00,5.51044000E+00,-1.23428000E+00,0.00000000E+00,-1.22601000E+00,0.00000000E+00,-0.67%
-4,1,-5.51044000E+00,7.77228000E-01,5.56432000E+00,-1.23428000E+00,1.73564000E-01,-1.22585000E+00,1.72379000E-01,-0.68%
-4,2,-5.51044000E+00,1.55417000E+00,5.72283000E+00,-1.23428000E+00,3.47128000E-01,-1.22538000E+00,3.44627000E-01,-0.72%
-4,3,-5.51044000E+00,2.33054000E+00,5.97743000E+00,-1.23428000E+00,5.20692000E-01,-1.22461000E+00,5.16613000E-01,-0.78%
-4,4,-5.51044000E+00,3.10606000E+00,6.31619000E+00,-1.23428000E+00,6.94256000E-01,-1.22353000E+00,6.88212000E-01,-0.87%
-4,5,-5.51044000E+00,3.88044000E+00,6.72594000E+00,-1.23428000E+00,8.67820000E-01,-1.22217000E+00,8.59304000E-01,-0.98%
-4,6,-5.51044000E+00,4.65340000E+00,7.19403000E+00,-1.23428000E+00,1.04138000E+00,-1.22052000E+00,1.02978000E+00,-1.11%
-4,7,-5.51044000E+00,5.42466000E+00,7.70923000E+00,-1.23428000E+00,1.21495000E+00,-1.21861000E+00,1.19953000E+00,-1.27%
-4,8,-5.51044000E+00,6.19396000E+00,8.26207000E+00,-1.23428000E+00,1.38851000E+00,-1.21645000E+00,1.36846000E+00,-1.44%
-4,9,-5.51044000E+00,6.96103000E+00,8.84478000E+00,-1.23428000E+00,1.56208000E+00,-1.21406000E+00,1.53649000E+00,-1.64%
-4,10,-5.51044000E+00,7.72560000E+00,9.45110000E+00,-1.23428000E+00,1.73564000E+00,-1.21146000E+00,1.70355000E+00,-1.85%
-4,11,-5.51044000E+00,8.48740000E+00,1.00760000E+01,-1.23428000E+00,1.90920000E+00,-1.20866000E+00,1.86957000E+00,-2.08%
-4,12,-5.51044000E+00,9.24620000E+00,1.07154000E+01,-1.23428000E+00,2.08277000E+00,-1.20567000E+00,2.03450000E+00,-2.32%
-4,13,-5.51044000E+00,1.00017000E+01,1.13661000E+01,-1.23428000E+00,2.25633000E+00,-1.20253000E+00,2.19829000E+00,-2.57%
-4,14,-5.51044000E+00,1.07538000E+01,1.20255000E+01,-1.23428000E+00,2.42989000E+00,-1.19923000E+00,2.36091000E+00,-2.84%
-4,15,-5.51044000E+00,1.15021000E+01,1.26913000E+01,-1.23428000E+00,2.60346000E+00,-1.19581000E+00,2.52232000E+00,-3.12%
-4,16,-5.51044000E+00,1.22464000E+01,1.33618000E+01,-1.23428000E+00,2.77702000E+00,-1.19226000E+00,2.68249000E+00,-3.40%
-4,17,-5.51044000E+00,1.29866000E+01,1.40356000E+01,-1.23428000E+00,2.95059000E+00,-1.18861000E+00,2.84142000E+00,-3.70%
-4,18,-5.51044000E+00,1.37224000E+01,1.47112000E+01,-1.23428000E+00,3.12415000E+00,-1.18486000E+00,2.99907000E+00,-4.00%
-4,19,-5.51044000E+00,1.44536000E+01,1.53878000E+01,-1.23428000E+00,3.29771000E+00,-1.18102000E+00,3.15542000E+00,-4.31%
-4,20,-5.51044000E+00,1.51801000E+01,1.60644000E+01,-1.23428000E+00,3.47128000E+00,-1.17710000E+00,3.31047000E+00,-4.63%
-4,21,-5.51044000E+00,1.59015000E+01,1.67401000E+01,-1.23428000E+00,3.64484000E+00,-1.17310000E+00,3.46420000E+00,-4.96%
-3,-21,-4.13841000E+00,-1.59015000E+01,1.63797000E+01,-9.25707000E-01,-3.64484000E+00,-8.81433000E-01,-3.47052000E+00,-4.78%
-3,-20,-4.13841000E+00,-1.51801000E+01,1.56849000E+01,-9.25707000E-01,-3.47128000E+00,-8.84481000E-01,-3.31668000E+00,-4.45%
-3,-19,-4.13841000E+00,-1.44536000E+01,1.49876000E+01,-9.25707000E-01,-3.29771000E+00,-8.87475000E-01,-3.16152000E+00,-4.13%
-3,-18,-4.13841000E+00,-1.37224000E+01,1.42885000E+01,-9.25707000E-01,-3.12415000E+00,-8.90411000E-01,-3.00503000E+00,-3.81%
-3,-17,-4.13841000E+00,-1.29866000E+01,1.35881000E+01,-9.25707000E-01,-2.95059000E+00,-8.93284000E-01,-2.84724000E+00,-3.50%
-3,-16,-4.13841000E+00,-1.22464000E+01,1.28874000E+01,-9.25707000E-01,-2.77702000E+00,-8.96086000E-01,-2.68816000E+00,-3.20%
-3,-15,-4.13841000E+00,-1.15021000E+01,1.21871000E+01,-9.25707000E-01,-2.60346000E+00,-8.98809000E-01,-2.52781000E+00,-2.91%
-3,-14,-4.13841000E+00,-1.07538000E+01,1.14883000E+01,-9.25707000E-01,-2.42989000E+00,-9.01444000E-01,-2.36621000E+00,-2.62%
-3,-13,-4.13841000E+00,-1.00017000E+01,1.07925000E+01,-9.25707000E-01,-2.25633000E+00,-9.03980000E-01,-2.20337000E+00,-2.35%
-3,-12,-4.13841000E+00,-9.24620000E+00,1.01011000E+01,-9.25707000E-01,-2.08277000E+00,-9.06406000E-01,-2.03934000E+00,-2.09%
-3,-11,-4.13841000E+00,-8.48740000E+00,9.41636000E+00,-9.25707000E-01,-1.90920000E+00,-9.08708000E-01,-1.87414000E+00,-1.84%
-3,-10,-4.13841000E+00,-7.72560000E+00,8.74075000E+00,-9.25707000E-01,-1.73564000E+00,-9.10874000E-01,-1.70783000E+00,-1.60%
-3,-9,-4.13841000E+00,-6.96103000E+00,8.07766000E+00,-9.25707000E-01,-1.56208000E+00,-9.12889000E-01,-1.54045000E+00,-1.38%
-3,-8,-4.13841000E+00,-6.19396000E+00,7.43148000E+00,-9.25707000E-01,-1.38851000E+00,-9.14740000E-01,-1.37206000E+00,-1.18%
-3,-7,-4.13841000E+00,-5.42466000E+00,6.80809000E+00,-9.25707000E-01,-1.21495000E+00,-9.16412000E-01,-1.20275000E+00,-1.00%
-3,-6,-4.13841000E+00,-4.65340000E+00,6.21536000E+00,-9.25707000E-01,-1.04138000E+00,-9.17893000E-01,-1.03259000E+00,-0.84%
-3,-5,-4.13841000E+00,-3.88044000E+00,5.66392000E+00,-9.25707000E-01,-8.67820000E-01,-9.19169000E-01,-8.61691000E-01,-0.71%
-3,-4,-4.13841000E+00,-3.10606000E+00,5.16790000E+00,-9.25707000E-01,-6.94256000E-01,-9.20230000E-01,-6.90148000E-01,-0.59%
-3,-3,-4.13841000E+00,-2.33054000E+00,4.74554000E+00,-9.25707000E-01,-5.20692000E-01,-9.21066000E-01,-5.18081000E-01,-0.50%
-3,-2,-4.13841000E+00,-1.55417000E+00,4.41872000E+00,-9.25707000E-01,-3.47128000E-01,-9.21669000E-01,-3.45614000E-01,-0.44%
-3,-1,-4.13841000E+00,-7.77228000E-01,4.21026000E+00,-9.25707000E-01,-1.73564000E-01,-9.22034000E-01,-1.72875000E-01,-0.40%
-3,0,-4.13841000E+00,0.00000000E+00,4.13841000E+00,-9.25707000E-01,0.00000000E+00,-9.22155000E-01,0.00000000E+00,-0.38%
-3,1,-4.13841000E+00,7.77228000E-01,4.21026000E+00,-9.25707000E-01,1.73564000E-01,-9.22034000E-01,1.72875000E-01,-0.40%
-3,2,-4.13841000E+00,1.55417000E+00,4.41872000E+00,-9.25707000E-01,3.47128000E-01,-9.21669000E-01,3.45614000E-01,-0.44%
-3,3,-4.13841000E+00,2.33054000E+00,4.74554000E+00,-9.25707000E-01,5.20692000E-01,-9.21066000E-01,5.18081000E-01,-0.50%
-3,4,-4.13841000E+00,3.10606000E+00,5.16790000E+00,-9.25707000E-01,6.94256000E-01,-9.20230000E-01,6.90148000E-01,-0.59%
-3,5,-4.13841000E+00,3.88044000E+00,5.66392000E+00,-9.25707000E-01,8.67820000E-01,-9.19169000E-01,8.61691000E-01,-0.71%
-3,6,-4.13841000E+00,4.65340000E+00,6.21536000E+00,-9.25707000E-01,1.04138000E+00,-9.17893000E-01,1.03259000E+00,-0.84%
-3,7,-4.13841000E+00,5.42466000E+00,6.80809000E+00,-9.25707000E-01,1.21495000E+00,-9.16412000E-01,1.20275000E+00,-1.00%
-3,8,-4.13841000E+00,6.19396000E+00,7.43148000E+00,-9.25707000E-01,1.38851000E+00,-9.14740000E-01,1.37206000E+00,-1.18%
-3,9,-4.13841000E+00,6.96103000E+00,8.07766000E+00,-9.25707000E-01,1.56208000E+00,-9.12889000E-01,1.54045000E+00,-1.38%
-3,10,-4.13841000E+00,7.72560000E+00,8.74075000E+00,-9.25707000E-01,1.73564000E+00,-9.10874000E-01,1.70783000E+00,-1.60%
-3,11,-4.13841000E+00,8.48740000E+00,9.41636000E+00,-9.25707000E-01,1.90920000E+00,-9.08708000E-01,1.87414000E+00,-1.84%
-3,12,-4.13841000E+00,9.24620000E+00,1.01011000E+01,-9.25707000E-01,2.08277000E+00,-9.06406000E-01,2.03934000E+00,-2.09%
-3,13,-4.13841000E+00,1.00017000E+01,1.07925000E+01,-9.25707000E-01,2.25633000E+00,-9.03980000E-01,2.20337000E+00,-2.35%
-3,14,-4.13841000E+00,1.07538000E+01,1.14883000E+01,-9.25707000E-01,2.42989000E+00,-9.01444000E-01,2.36621000E+00,-2.62%
-3,15,-4.13841000E+00,1.15021000E+01,1.21871000E+01,-9.25707000E-01,2.60346000E+00,-8.98809000E-01,2.52781000E+00,-2.91%
-3,16,-4.13841000E+00,1.22464000E+01,1.28874000E+01,-9.25707000E-01,2.77702000E+00,-8.96086000E-01,2.68816000E+00,-3.20%
-3,17,-4.13841000E+00,1.29866000E+01,1.35881000E+01,-9.25707000E-01,2.95059000E+00,-8.93284000E-01,2.84724000E+00,-3.50%
-3,18,-4.13841000E+00,1.37224000E+01,1.42885000E+01,-9.25707000E-01,3.12415000E+00,-8.90411000E-01,3.00503000E+00,-3.81%
-3,19,-4.13841000E+00,1.44536000E+01,1.49876000E+01,-9.25707000E-01,3.29771000E+00,-8.87475000E-01,3.16152000E+00,-4.13%
-3,20,-4.13841000E+00,1.51801000E+01,1.56849000E+01,-9.25707000E-01,3.47128000E+00,-8.84481000E-01,3.31668000E+00,-4.45%
-3,21,-4.13841000E+00,1.59015000E+01,1.63797000E+01,-9.25707000E-01,3.64484000E+00,-8.81433000E-01,3.47052000E+00,-4.78%
-2,-21,-2.76161000E+00,-1.59015000E+01,1.61162000E+01,-6.17138000E-01,-3.64484000E+00,-5.88398000E-01,-3.47510000E+00,-4.66%
-2,-20,-2.76161000E+00,-1.51801000E+01,1.54069000E+01,-6.17138000E-01,-3.47128000E+00,-5.90455000E-01,-3.32119000E+00,-4.32%
-2,-19,-2.76161000E+00,-1.44536000E+01,1.46938000E+01,-6.17138000E-01,-3.29771000E+00,-5.92478000E-01,-3.16594000E+00,-4.00%
-2,-18,-2.76161000E+00,-1.37224000E+01,1.39773000E+01,-6.17138000E-01,-3.12415000E+00,-5.94464000E-01,-3.00937000E+00,-3.67%
